1000
(
(6.868177171076076((0 0.027609629957206124 0)(0 0 -8.282888987161837)))
(6.887202592602603((0 0.028397675847668113 0)(0 0 -8.519302754300433)))
(6.9062280141291295((0 0.02917544303618197 0)(0 0 -8.75263291085459)))
(6.925253435655656((0 0.029942650005444695 0)(0 0 -8.982795001633407)))
(6.944278857182183((0 0.030699019060485333 0)(0 0 -9.2097057181456)))
(6.963304278708709((0 0.031444276429178276 0)(0 0 -9.433282928753483)))
(6.982329700235236((0 0.03217815236133661 0)(0 0 -9.653445708400984)))
(7.001355121761763((0 0.03290038122634979 0)(0 0 -9.870114367904938)))
(7.020380543288288((0 0.033610701609330114 0)(0 0 -10.083210482799034)))
(7.039405964814815((0 0.03430885640573348 0)(0 0 -10.292656921720043)))
(7.058431386341342((0 0.03499459291441964 0)(0 0 -10.498377874325893)))
(7.077456807867868((0 0.03566766292911899 0)(0 0 -10.700298878735698)))
(7.096482229394395((0 0.036327822828272203 0)(0 0 -10.898346848481662)))
(7.115507650920922((0 0.036974833663210464 0)(0 0 -11.092450098963138)))
(7.134533072447448((0 0.037608461244644266 0)(0 0 -11.28253837339328)))
(7.153558493973975((0 0.03822847622742967 0)(0 0 -11.468542868228901)))
(7.172583915500501((0 0.03883465419358097 0)(0 0 -11.65039625807429)))
(7.191609337027027((0 0.039426775733500216 0)(0 0 -11.828032720050064)))
(7.210634758553554((0 0.040004626525393654 0)(0 0 -12.001387957618094)))
(7.229660180080081((0 0.04056799741284678 0)(0 0 -12.170399223854032)))
(7.248685601606607((0 0.0411166844805297 0)(0 0 -12.335005344158908)))
(7.267711023133134((0 0.04165048912800548 0)(0 0 -12.495146738401644)))
(7.2867364446596605((0 0.042169218141614694 0)(0 0 -12.650765442484406)))
(7.305761866186186((0 0.04267268376441018 0)(0 0 -12.801805129323052)))
(7.324787287712713((0 0.04316070376411686 0)(0 0 -12.948211129235057)))
(7.34381270923924((0 0.04363310149909163 0)(0 0 -13.089930449727488)))
(7.362838130765766((0 0.04408970598225988 0)(0 0 -13.226911794677962)))
(7.381863552292293((0 0.04453035194300524 0)(0 0 -13.35910558290157)))
(7.4008889738188195((0 0.044954879886990234 0)(0 0 -13.48646396609707)))
(7.419914395345346((0 0.04536313615388618 0)(0 0 -13.608940846165854)))
(7.438939816871873((0 0.0457549729729914 0)(0 0 -13.72649189189742)))
(7.4579652383983985((0 0.04613024851671768 0)(0 0 -13.839074555015303)))
(7.476990659924925((0 0.04648882695192564 0)(0 0 -13.946648085577692)))
(7.496016081451452((0 0.046830578489090224 0)(0 0 -14.049173546727065)))
(7.5150415029779785((0 0.04715537942927882 0)(0 0 -14.146613828783645)))
(7.534066924504505((0 0.0474631122089248 0)(0 0 -14.238933662677441)))
(7.553092346031032((0 0.04775366544238033 0)(0 0 -14.326099632714099)))
(7.572117767557558((0 0.04802693396223301 0)(0 0 -14.408080188669901)))
(7.591143189084085((0 0.048282818857371845 0)(0 0 -14.484845657211554)))
(7.610168610610611((0 0.04852122750878873 0)(0 0 -14.556368252636616)))
(7.629194032137137((0 0.04874207362310236 0)(0 0 -14.622622086930706)))
(7.648219453663664((0 0.048945277263792664 0)(0 0 -14.683583179137797)))
(7.667244875190191((0 0.04913076488013427 0)(0 0 -14.739229464040282)))
(7.686270296716717((0 0.04929846933381862 0)(0 0 -14.789540800145588)))
(7.705295718243244((0 0.04944832992325507 0)(0 0 -14.83449897697652)))
(7.724321139769771((0 0.049580292405542147 0)(0 0 -14.874087721662642)))
(7.743346561296297((0 0.049694309016101126 0)(0 0 -14.908292704830338)))
(7.762371982822823((0 0.04979033848596467 0)(0 0 -14.9371015457894)))
(7.78139740434935((0 0.04986834605671437 0)(0 0 -14.960503817014311)))
(7.800422825875876((0 0.049928303493061765 0)(0 0 -14.978491047918528)))
(7.819448247402403((0 0.04997018909306823 0)(0 0 -14.99105672792047)))
(7.83847366892893((0 0.04999398769600018 0)(0 0 -14.998196308800052)))
(7.857499090455456((0 0.04999969068781653 0)(0 0 -14.99990720634496)))
(7.876524511981983((0 0.04998729600428662 0)(0 0 -14.996188801285985)))
(7.8955499335085095((0 0.04995680813173738 0)(0 0 -14.987042439521213)))
(7.914575355035035((0 0.049908238105429464 0)(0 0 -14.972471431628838)))
(7.933600776561562((0 0.04984160350556298 0)(0 0 -14.952481051668892)))
(7.952626198088089((0 0.04975692845091423 0)(0 0 -14.92707853527427)))
(7.971651619614615((0 0.049654243590105805 0)(0 0 -14.89627307703174)))
(7.990677041141142((0 0.049533586090513095 0)(0 0 -14.860075827153928)))
(8.009702462667668((0 0.04939499962481139 0)(0 0 -14.818499887443418)))
(8.028727884194195((0 0.04923853435516829 0)(0 0 -14.771560306550487)))
(8.047753305720722((0 0.04906424691508719 0)(0 0 -14.719274074526156)))
(8.066778727247248((0 0.0488722003889085 0)(0 0 -14.66166011667255)))
(8.085804148773775((0 0.04866246428897589 0)(0 0 -14.598739286692764)))
(8.104829570300302((0 0.048435114530475866 0)(0 0 -14.53053435914276)))
(8.123854991826827((0 0.048190233403959934 0)(0 0 -14.45707002118798)))
(8.142880413353353((0 0.04792790954555889 0)(0 0 -14.378372863667664)))
(8.16190583487988((0 0.04764823790490062 0)(0 0 -14.294471371470186)))
(8.180931256406407((0 0.047351319710742495 0)(0 0 -14.205395913222747)))
(8.199956677932933((0 0.047037262434330984 0)(0 0 -14.111178730299295)))
(8.21898209945946((0 0.0467061797505019 0)(0 0 -14.011853925150568)))
(8.238007520985986((0 0.046358191496535056 0)(0 0 -13.907457448960518)))
(8.257032942512513((0 0.04599342362877856 0)(0 0 -13.79802708863357)))
(8.27605836403904((0 0.04561200817705813 0)(0 0 -13.683602453117437)))
(8.295083785565566((0 0.04521408319688815 0)(0 0 -13.564224959066443)))
(8.314109207092093((0 0.044799792719501685 0)(0 0 -13.439937815850506)))
(8.33313462861862((0 0.0443692866997176 0)(0 0 -13.310786009915278)))
(8.352160050145146((0 0.043922720961663435 0)(0 0 -13.17681628849903)))
(8.371185471671673((0 0.0434602571423741 0)(0 0 -13.038077142712229)))
(8.3902108931982((0 0.04298206263328634 0)(0 0 -12.894618789985902)))
(8.409236314724726((0 0.042488310519650456 0)(0 0 -12.746493155895136)))
(8.428261736251251((0 0.04197917951788115 0)(0 0 -12.593753855364344)))
(8.447287157777778((0 0.041454853910869935 0)(0 0 -12.43645617326098)))
(8.466312579304304((0 0.04091552348128312 0)(0 0 -12.274657044384934)))
(8.485338000830831((0 0.04036138344286873 0)(0 0 -12.108415032860618)))
(8.504363422357358((0 0.03979263436979779 0)(0 0 -11.937790310939336)))
(8.523388843883884((0 0.03920948212406538 0)(0 0 -11.762844637219613)))
(8.542414265410411((0 0.03861213778097767 0)(0 0 -11.5836413342933)))
(8.561439686936938((0 0.03800081755275203 0)(0 0 -11.400245265825609)))
(8.580465108463464((0 0.03737574271025775 0)(0 0 -11.212722813077326)))
(8.59949052998999((0 0.03673713950292581 0)(0 0 -11.021141850877743)))
(8.618515951516518((0 0.03608523907685653 0)(0 0 -10.82557172305696)))
(8.637541373043044((0 0.03542027739115504 0)(0 0 -10.62608321734651)))
(8.65656679456957((0 0.03474249513252436 0)(0 0 -10.422748539757306)))
(8.675592216096097((0 0.03405213762814759 0)(0 0 -10.215641288444278)))
(8.694617637622624((0 0.03334945475689031 0)(0 0 -10.004836427067092)))
(8.713643059149149((0 0.032634700858855475 0)(0 0 -9.790410257656642)))
(8.732668480675676((0 0.031908134643323385 0)(0 0 -9.572440392997015)))
(8.751693902202202((0 0.031170019095110718 0)(0 0 -9.351005728533215)))
(8.770719323728729((0 0.03042062137938142 0)(0 0 -9.126186413814425)))
(8.789744745255256((0 0.02966021274494478 0)(0 0 -8.898063823483435)))
(8.808770166781782((0 0.028889068426075405 0)(0 0 -8.666720527822621)))
(8.827795588308309((0 0.028107467542890553 0)(0 0 -8.432240262867165)))
(8.846821009834835((0 0.027315693000321037 0)(0 0 -8.19470790009631)))
(8.865846431361362((0 0.026514031385712122 0)(0 0 -7.9542094157136365)))
(8.884871852887889((0 0.02570277286509163 0)(0 0 -7.710831859527488)))
(8.903897274414415((0 0.024882211078142643 0)(0 0 -7.464663323442792)))
(8.922922695940942((0 0.024052643031918956 0)(0 0 -7.215792909575686)))
(8.941948117467469((0 0.02321436899334166 0)(0 0 -6.964310698002498)))
(8.960973538993995((0 0.022367692380515794 0)(0 0 -6.710307714154738)))
(8.979998960520522((0 0.021512919652906443 0)(0 0 -6.453875895871932)))
(8.999024382047049((0 0.020650360200413942 0)(0 0 -6.195108060124182)))
(9.018049803573573((0 0.019780326231388534 0)(0 0 -5.9340978694165605)))
(9.0370752251001((0 0.018903132659624428 0)(0 0 -5.670939797887328)))
(9.056100646626627((0 0.018019096990375415 0)(0 0 -5.405729097112624)))
(9.075126068153153((0 0.017128539205431715 0)(0 0 -5.138561761629514)))
(9.09415148967968((0 0.016231781647300794 0)(0 0 -4.869534494190238)))
(9.113176911206207((0 0.015329148902533654 0)(0 0 -4.598744670760096)))
(9.132202332732733((0 0.014420967684238856 0)(0 0 -4.326290305271657)))
(9.15122775425926((0 0.013507566713826837 0)(0 0 -4.052270014148051)))
(9.170253175785787((0 0.0125892766020273 0)(0 0 -3.77678298060819)))
(9.189278597312313((0 0.011666429729222775 0)(0 0 -3.499928918766832)))
(9.20830401883884((0 0.010739360125141617 0)(0 0 -3.221808037542485)))
(9.227329440365367((0 0.009808403347954034 0)(0 0 -2.94252100438621)))
(9.246354861891893((0 0.00887389636281487 0)(0 0 -2.662168908844461)))
(9.26538028341842((0 0.00793617741989714 0)(0 0 -2.380853225969142)))
(9.284405704944946((0 0.006995585931960437 0)(0 0 -2.098675779588131)))
(9.303431126471471((0 0.00605246235149861 0)(0 0 -1.815738705449583)))
(9.322456547997998((0 0.005107148047510689 0)(0 0 -1.5321444142532066)))
(9.341481969524525((0 0.004159985181940933 0)(0 0 -1.24799555458228)))
(9.360507391051051((0 0.0032113165858310014 0)(0 0 -0.9633949757493003)))
(9.379532812577578((0 0.002261485635230373 0)(0 0 -0.6784456905691119)))
(9.398558234104105((0 0.001310836126909414 0)(0 0 -0.3932508380728242)))
(9.417583655630631((0 0.00035971215392016236 0)(0 0 -0.1079136461760487)))
(9.436609077157158((0 -0.0005915420189501326 0)(0 0 0.17746260568503977)))
(9.455634498683684((0 -0.0015425820797876257 0)(0 0 0.4627746239362877)))
(9.474659920210211((0 -0.002493063794177553 0)(0 0 0.7479191382532658)))
(9.493685341736738((0 -0.003442643129801854 0)(0 0 1.0327929389405561)))
(9.512710763263264((0 -0.00439097638096365 0)(0 0 1.317292914289095)))
(9.531736184789791((0 -0.005337720292993491 0)(0 0 1.6013160878980475)))
(9.550761606316318((0 -0.006282532186492361 0)(0 0 1.8847596559477082)))
(9.569787027842844((0 -0.00722507008136645 0)(0 0 2.1675210244099348)))
(9.588812449369371((0 -0.008164992820608818 0)(0 0 2.4494978461826453)))
(9.607837870895896((0 -0.009101960193783046 0)(0 0 2.730588058134914)))
(9.626863292422422((0 -0.010035633060164709 0)(0 0 3.010689918049412)))
(9.645888713948949((0 -0.010965673471494776 0)(0 0 3.289702041448433)))
(9.664914135475476((0 -0.011891744794302293 0)(0 0 3.5675234382906877)))
(9.683939557002002((0 -0.012813511831750694 0)(0 0 3.8440535495252077)))
(9.702964978528529((0 -0.013730640944964234 0)(0 0 4.11919228348927)))
(9.721990400055056((0 -0.014642800173790506 0)(0 0 4.392840052137151)))
(9.741015821581582((0 -0.01554965935695529 0)(0 0 4.664897807086587)))
(9.760041243108109((0 -0.01645089025156637 0)(0 0 4.935267075469911)))
(9.779066664634636((0 -0.017346166651922904 0)(0 0 5.203849995576871)))
(9.798092086161162((0 -0.018235164507587456 0)(0 0 5.470549352276237)))
(9.817117507687689((0 -0.019117562040677927 0)(0 0 5.735268612203378)))
(9.836142929214216((0 -0.0199930398623369 0)(0 0 5.997911958701069)))
(9.855168350740742((0 -0.020861281088336254 0)(0 0 6.258384326500876)))
(9.874193772267269((0 -0.021721971453775274 0)(0 0 6.5165914361325825)))
(9.893219193793794((0 -0.02257479942683052 0)(0 0 6.772439828049155)))
(9.91224461532032((0 -0.023419456321516888 0)(0 0 7.025836896455066)))
(9.931270036846847((0 -0.024255636409417813 0)(0 0 7.276690922825344)))
(9.950295458373374((0 -0.025083037030345725 0)(0 0 7.524911109103717)))
(9.9693208798999((0 -0.025901358701891572 0)(0 0 7.770407610567471)))
(9.988346301426427((0 -0.02671030522782421 0)(0 0 8.013091568347264)))
(10.007371722952954((0 -0.027509583805300317 0)(0 0 8.252875141590094)))
(10.02639714447948((0 -0.028298905130846055 0)(0 0 8.489671539253816)))
(10.045422566006007((0 -0.029077983505072142 0)(0 0 8.723395051521642)))
(10.064447987532533((0 -0.0298465369360844 0)(0 0 8.95396108082532)))
(10.08347340905906((0 -0.030604287241552303 0)(0 0 9.181286172465692)))
(10.102498830585587((0 -0.0313509601493987 0)(0 0 9.40528804481961)))
(10.121524252112113((0 -0.032086285397074164 0)(0 0 9.625885619122249)))
(10.14054967363864((0 -0.03280999682938006 0)(0 0 9.842999048814017)))
(10.159575095165167((0 -0.03352183249480497 0)(0 0 10.05654974844149)))
(10.178600516691693((0 -0.03422153474033954 0)(0 0 10.266460422101861)))
(10.197625938218218((0 -0.03490885030473539 0)(0 0 10.472655091420615)))
(10.216651359744745((0 -0.03558353041017475 0)(0 0 10.675059123052424)))
(10.235676781271271((0 -0.03624533085231664 0)(0 0 10.873599255694991)))
(10.254702202797798((0 -0.03689401208868826 0)(0 0 11.068203626606477)))
(10.273727624324325((0 -0.03752933932538876 0)(0 0 11.258801797616627)))
(10.292753045850851((0 -0.03815108260207415 0)(0 0 11.445324780622245)))
(10.311778467377378((0 -0.03875901687519287 0)(0 0 11.627705062557862)))
(10.330803888903905((0 -0.03935292209944154 0)(0 0 11.80587662983246)))
(10.349829310430431((0 -0.03993258330741159 0)(0 0 11.979774992223478)))
(10.368854731956958((0 -0.040497790687398054 0)(0 0 12.149337206219414)))
(10.387880153483485((0 -0.04104833965934201 0)(0 0 12.3145018978026)))
(10.406905575010011((0 -0.04158403094887956 0)(0 0 12.475209284663867)))
(10.425930996536538((0 -0.04210467065947035 0)(0 0 12.631401197841106)))
(10.444956418063065((0 -0.04261007034257949 0)(0 0 12.783021102773848)))
(10.463981839589591((0 -0.04310004706588763 0)(0 0 12.930014119766287)))
(10.483007261116116((0 -0.043574423479504264 0)(0 0 13.072327043851278)))
(10.502032682642643((0 -0.04403302788016078 0)(0 0 13.209908364048232)))
(10.52105810416917((0 -0.04447569427335914 0)(0 0 13.34270828200774)))
(10.540083525695696((0 -0.044902262433454736 0)(0 0 13.47067873003642)))
(10.559108947222223((0 -0.045312577961650925 0)(0 0 13.593773388495277)))
(10.57813436874875((0 -0.04570649234188458 0)(0 0 13.711947702565372)))
(10.597159790275276((0 -0.04608386299458231 0)(0 0 13.825158898374692)))
(10.616185211801803((0 -0.04644455332826798 0)(0 0 13.933365998480394)))
(10.63521063332833((0 -0.04678843278900276 0)(0 0 14.036529836700826)))
(10.654236054854856((0 -0.047115376907639867 0)(0 0 14.134613072291959)))
(10.673261476381382((0 -0.047425267344876926 0)(0 0 14.227580203463077)))
(10.692286897907909((0 -0.04771799193408953 0)(0 0 14.315397580226858)))
(10.711312319434436((0 -0.04799344472193059 0)(0 0 14.398033416579175)))
(10.730337740960962((0 -0.04825152600668078 0)(0 0 14.475457802004232)))
(10.749363162487489((0 -0.04849214237433613 0)(0 0 14.547642712300837)))
(10.768388584014016((0 -0.048715206732419754 0)(0 0 14.614562019725925)))
(10.78741400554054((0 -0.04892063834150551 0)(0 0 14.676191502451651)))
(10.806439427067067((0 -0.04910836284444209 0)(0 0 14.732508853332625)))
(10.825464848593594((0 -0.04927831229326694 0)(0 0 14.783493687980082)))
(10.84449027012012((0 -0.04943042517380054 0)(0 0 14.829127552140163)))
(10.863515691646647((0 -0.049564646427911724 0)(0 0 14.869393928373517)))
(10.882541113173174((0 -0.049680927473446324 0)(0 0 14.904278242033895)))
(10.9015665346997((0 -0.04977922622181173 0)(0 0 14.93376786654352)))
(10.920591956226227((0 -0.049859507093211165 0)(0 0 14.95785212796335)))
(10.939617377752754((0 -0.04992174102952191 0)(0 0 14.976522308856573)))
(10.95864279927928((0 -0.04996590550481313 0)(0 0 14.989771651443938)))
(10.977668220805807((0 -0.0499919845334992 0)(0 0 14.99759536004976)))
(10.996693642332334((0 -0.049999968676125855 0)(0 0 14.999990602837755)))
(11.01571906385886((0 -0.04998985504278678 0)(0 0 14.996956512836034)))
(11.034744485385387((0 -0.04996164729416969 0)(0 0 14.988494188250908)))
(11.053769906911914((0 -0.04991535564023128 0)(0 0 14.974606692069383)))
(11.072795328438438((0 -0.049850996836501675 0)(0 0 14.9552990509505)))
(11.091820749964965((0 -0.0497685941780197 0)(0 0 14.93057825340591)))
(11.110846171491492((0 -0.049668177490901085 0)(0 0 14.900453247270326)))
(11.129871593018018((0 -0.04954978312154274 0)(0 0 14.864934936462822)))
(11.148897014544545((0 -0.049413453923466945 0)(0 0 14.824036177040083)))
(11.167922436071072((0 -0.04925923924181031 0)(0 0 14.777771772543092)))
(11.186947857597598((0 -0.04908719489546299 0)(0 0 14.726158468638896)))
(11.205973279124125((0 -0.048897383156864725 0)(0 0 14.669214947059416)))
(11.224998700650652((0 -0.048689872729464956 0)(0 0 14.606961818839487)))
(11.244024122177178((0 -0.048464738722855276 0)(0 0 14.53942161685658)))
(11.263049543703705((0 -0.04822206262558299 0)(0 0 14.466618787674896)))
(11.282074965230231((0 -0.047961932275655955 0)(0 0 14.388579682696786)))
(11.301100386756758((0 -0.04768444182874905 0)(0 0 14.305332548624714)))
(11.320125808283285((0 -0.04738969172412401 0)(0 0 14.216907517237201)))
(11.339151229809811((0 -0.04707778864827487 0)(0 0 14.12333659448246)))
(11.358176651336338((0 -0.046748845496312134 0)(0 0 14.02465364889364)))
(11.377202072862863((0 -0.046402981331099824 0)(0 0 13.920894399329947)))
(11.39622749438939((0 -0.046040321340159854 0)(0 0 13.812096402047956)))
(11.415252915915916((0 -0.045660996790359815 0)(0 0 13.698299037107944)))
(11.434278337442443((0 -0.04526514498040016 0)(0 0 13.579543494120047)))
(11.45330375896897((0 -0.04485290919111808 0)(0 0 13.455872757335424)))
(11.472329180495496((0 -0.04442443863362625 0)(0 0 13.327331590087875)))
(11.491354602022023((0 -0.04397988839530498 0)(0 0 13.193966518591491)))
(11.51038002354855((0 -0.043519419383667435 0)(0 0 13.05582581510023)))
(11.529405445075076((0 -0.04304319826811827 0)(0 0 12.912959480435479)))
(11.548430866601603((0 -0.04255139741962666 0)(0 0 12.765419225887998)))
(11.56745628812813((0 -0.04204419484833565 0)(0 0 12.613258454500695)))
(11.586481709654656((0 -0.04152177413913032 0)(0 0 12.456532241739096)))
(11.605507131181183((0 -0.04098432438518826 0)(0 0 12.295297315556477)))
(11.62453255270771((0 -0.040432040119536106 0)(0 0 12.129612035860832)))
(11.643557974234236((0 -0.03986512124463729 0)(0 0 11.959536373391188)))
(11.66258339576076((0 -0.0392837729600362 0)(0 0 11.78513188801086)))
(11.681608817287287((0 -0.038688205688084794 0)(0 0 11.606461706425439)))
(11.700634238813814((0 -0.03807863499777939 0)(0 0 11.423590499333814)))
(11.71965966034034((0 -0.03745528152673396 0)(0 0 11.23658445802019)))
(11.738685081866867((0 -0.036818370901319224 0)(0 0 11.045511270395766)))
(11.757710503393394((0 -0.03616813365499575 0)(0 0 10.850440096498724)))
(11.77673592491992((0 -0.035504805144871164 0)(0 0 10.651441543461349)))
(11.795761346446447((0 -0.03482862546651124 0)(0 0 10.448587639953372)))
(11.814786767972974((0 -0.034139839367035935 0)(0 0 10.24195181011078)))
(11.8338121894995((0 -0.03343869615653177 0)(0 0 10.031608846959532)))
(11.852837611026027((0 -0.03272544961781262 0)(0 0 9.817634885343784)))
(11.871863032552554((0 -0.03200035791456151 0)(0 0 9.600107374368454)))
(11.89088845407908((0 -0.031263683497886885 0)(0 0 9.379105049366066)))
(11.909913875605607((0 -0.030515693011326835 0)(0 0 9.15470790339805)))
(11.928939297132134((0 -0.02975665719433598 0)(0 0 8.926997158300793)))
(11.94796471865866((0 -0.02898685078428975 0)(0 0 8.696055235286924)))
(11.966990140185185((0 -0.0282065524170417 0)(0 0 8.46196572511251)))
(11.986015561711712((0 -0.027416044526069362 0)(0 0 8.224813357820809)))
(12.005040983238239((0 -0.026615613240246257 0)(0 0 7.984683972073877)))
(12.024066404764765((0 -0.025805548280275627 0)(0 0 7.741664484082688)))
(12.043091826291292((0 -0.02498614285382442 0)(0 0 7.495842856147326)))
(12.062117247817818((0 -0.024157693549395107 0)(0 0 7.247308064818532)))
(12.081142669344345((0 -0.023320500228973758 0)(0 0 6.996150068692127)))
(12.100168090870872((0 -0.022474865919493266 0)(0 0 6.742459775847979)))
(12.119193512397398((0 -0.021621096703151026 0)(0 0 6.486329010945307)))
(12.138218933923925((0 -0.020759501606620708 0)(0 0 6.227850481986212)))
(12.157244355450452((0 -0.019890392489198293 0)(0 0 5.967117746759487)))
(12.176269776976978((0 -0.019014083929922793 0)(0 0 5.704225178976837)))
(12.195295198503505((0 -0.01813089311371257 0)(0 0 5.43926793411377)))
(12.214320620030032((0 -0.017241139716558426 0)(0 0 5.172341914967528)))
(12.233346041556558((0 -0.016345145789815056 0)(0 0 4.903543736944516)))
(12.252371463083083((0 -0.015443235643632766 0)(0 0 4.63297069308983)))
(12.27139688460961((0 -0.014535735729571243 0)(0 0 4.360720718871373)))
(12.290422306136136((0 -0.013622974522439022 0)(0 0 4.086892356731706)))
(12.309447727662663((0 -0.012705282401399818 0)(0 0 3.8115847204199453)))
(12.32847314918919((0 -0.011782991530389968 0)(0 0 3.5348974591169897)))
(12.347498570715716((0 -0.010856435737889776 0)(0 0 3.256930721366933)))
(12.366523992242243((0 -0.0099259503960924 0)(0 0 2.9777851188277196)))
(12.38554941376877((0 -0.008991872299513938 0)(0 0 2.697561689854181)))
(12.404574835295296((0 -0.008054539543088723 0)(0 0 2.4163618629266166)))
(12.423600256821823((0 -0.007114291399793925 0)(0 0 2.1342874199381776)))
(12.44262567834835((0 -0.006171468197847745 0)(0 0 1.8514404593543237)))
(12.461651099874876((0 -0.005226411197525657 0)(0 0 1.5679233592576969)))
(12.480676521401403((0 -0.004279462467639291 0)(0 0 1.2838387402917872)))
(12.49970194292793((0 -0.003330964761722666 0)(0 0 0.9992894285167997)))
(12.518727364454456((0 -0.002381261393970573 0)(0 0 0.7143784181911719)))
(12.537752785980983((0 -0.001430696114974034 0)(0 0 0.42920883449221015)))
(12.556778207507508((0 -0.00047961298729788654 0)(0 0 0.14388389618936595)))
(12.575803629034034((0 0.0004716437390549927 0)(0 0 -0.1414931217164978)))
(12.594829050560561((0 0.0014227297512464222 0)(0 0 -0.4268189253739267)))
(12.613854472087088((0 0.0023733007982292813 0)(0 0 -0.7119902394687843)))
(12.632879893613614((0 0.0033230128153510646 0)(0 0 -0.9969038446053193)))
(12.65190531514014((0 0.004271522048890063 0)(0 0 -1.2814566146670188)))
(12.670930736666667((0 0.005218485180478993 0)(0 0 -1.5655455541436978)))
(12.689956158193194((0 0.00616355945137106 0)(0 0 -1.849067835411318)))
(12.70898157971972((0 0.007106402786503448 0)(0 0 -2.131920835951034)))
(12.728007001246247((0 0.008046673918313364 0)(0 0 -2.4140021754940086)))
(12.747032422772774((0 0.00898403251026178 0)(0 0 -2.695209753078534)))
(12.7660578442993((0 0.009918139280020215 0)(0 0 -2.975441784006064)))
(12.785083265825827((0 0.010848656122275906 0)(0 0 -3.2545968366827718)))
(12.804108687352354((0 0.011775246231110988 0)(0 0 -3.5325738693332958)))
(12.82313410887888((0 0.012697574221911307 0)(0 0 -3.809272266573392)))
(12.842159530405405((0 0.01361530625276075 0)(0 0 -4.084591875828226)))
(12.861184951931932((0 0.014528110145277572 0)(0 0 -4.358433043583271)))
(12.880210373458459((0 0.015435655504847746 0)(0 0 -4.630696651454324)))
(12.899235794984985((0 0.016337613840213563 0)(0 0 -4.901284152064068)))
(12.918261216511512((0 0.01723365868237281 0)(0 0 -5.170097604711843)))
(12.937286638038039((0 0.01812346570274614 0)(0 0 -5.437039710823842)))
(12.956312059564565((0 0.01900671283056963 0)(0 0 -5.702013849170888)))
(12.975337481091092((0 0.01988308036947016 0)(0 0 -5.964924110841047)))
(12.994362902617619((0 0.020752251113181356 0)(0 0 -6.225675333954406)))
(13.013388324144145((0 0.02161391046035822 0)(0 0 -6.484173138107465)))
(13.032413745670672((0 0.02246774652844888 0)(0 0 -6.740323958534662)))
(13.051439167197199((0 0.023313450266582283 0)(0 0 -6.994035079974684)))
(13.070464588723725((0 0.02415071556743095 0)(0 0 -7.245214670229284)))
(13.089490010250252((0 0.024979239378008236 0)(0 0 -7.4937718134024704)))
(13.108515431776778((0 0.02579872180936016 0)(0 0 -7.739616542808047)))
(13.127540853303305((0 0.02660886624511188 0)(0 0 -7.982659873533564)))
(13.14656627482983((0 0.027409379448829665 0)(0 0 -8.2228138346489)))
(13.165591696356357((0 0.02819997167015975 0)(0 0 -8.459991501047925)))
(13.184617117882883((0 0.02898035674970478 0)(0 0 -8.694107024911434)))
(13.20364253940941((0 0.029750252222601043 0)(0 0 -8.925075666780312)))
(13.222667960935937((0 0.030509379420758254 0)(0 0 -9.152813826227476)))
(13.241693382462463((0 0.031257463573725046 0)(0 0 -9.377239072117515)))
(13.26071880398899((0 0.03199423390814371 0)(0 0 -9.598270172443113)))
(13.279744225515516((0 0.032719423745758154 0)(0 0 -9.815827123727447)))
(13.298769647042043((0 0.033432770599939675 0)(0 0 -10.029831179981903)))
(13.31779506856857((0 0.034134016270695455 0)(0 0 -10.240204881208637)))
(13.336820490095096((0 0.03482290693812556 0)(0 0 -10.446872081437666)))
(13.355845911621623((0 0.03549919325429448 0)(0 0 -10.649757976288344)))
(13.37487133314815((0 0.03616263043348411 0)(0 0 -10.848789130045233)))
(13.393896754674676((0 0.03681297834079528 0)(0 0 -11.043893502238584)))
(13.412922176201203((0 0.037450001579065986 0)(0 0 -11.235000473719795)))
(13.431947597727728((0 0.0380734695740747 0)(0 0 -11.42204087222241)))
(13.450973019254254((0 0.03868315665799826 0)(0 0 -11.604946997399479)))
(13.469998440780781((0 0.03927884215109327 0)(0 0 -11.783652645327981)))
(13.489023862307308((0 0.03986031044157265 0)(0 0 -11.958093132471795)))
(13.508049283833834((0 0.040427351063647504 0)(0 0 -12.128205319094251)))
(13.527074705360361((0 0.04097975877370642 0)(0 0 -12.293927632111926)))
(13.546100126886888((0 0.04151733362460457 0)(0 0 -12.455200087381371)))
(13.565125548413414((0 0.042039881038035715 0)(0 0 -12.611964311410715)))
(13.584150969939941((0 0.04254721187496099 0)(0 0 -12.764163562488294)))
(13.603176391466468((0 0.04303914250406879 0)(0 0 -12.911742751220634)))
(13.622201812992994((0 0.04351549486824124 0)(0 0 -13.05464846047237)))
(13.641227234519521((0 0.04397609654900299 0)(0 0 -13.192828964700896)))
(13.660252656046048((0 0.04442078082892902 0)(0 0 -13.326234248678706)))
(13.679278077572574((0 0.044849386751989045 0)(0 0 -13.454816025596712)))
(13.6983034990991((0 0.045261759181806395 0)(0 0 -13.578527754541918)))
(13.717328920625627((0 0.04565774885781058 0)(0 0 -13.697324657343174)))
(13.736354342152152((0 0.046037212449262954 0)(0 0 -13.811163734778887)))
(13.755379763678679((0 0.04640001260713624 0)(0 0 -13.92000378214087)))
(13.774405185205206((0 0.04674601801382858 0)(0 0 -14.023805404148572)))
(13.793430606731732((0 0.047075103430694834 0)(0 0 -14.12253102920845)))
(13.812456028258259((0 0.047387149743377446 0)(0 0 -14.216144923013234)))
